timestamp,age,gender,occupation,income,platforms_used,primary_platform,shopping_frequency,monthly_spending,primary_category,secondary_category,purchase_factor,price_compare,satisfaction,price_importance,delivery_importance,variety_importance,return_importance,delivery_issue,delivery_days,payment_method,cluster,customer_segment
3/28/2026 20:50:19,40,Female,Other,45000,Amazon,Amazon,1,800,Clothing,Home appliances,Reviews,Sometimes,5,5,4,4,5,Yes,3 - 7 days,Debit/Credit card,1,Low value Customers : Students
3/28/2026 20:54:14,24,Female,Working Professional,45000,"Amazon, Flipkart, Ajio",Amazon,12,8000,Electronics,Clothing,Reviews,Always,4,4,3,4,4,Yes,3 - 7 days,UPI,0,High Value Customers: Working professionals
3/28/2026 21:58:10,40,Female,Other,5000,Amazon,Amazon,1,800,Home appliances,Groceries,Brand,Rarely,5,5,5,5,5,Yes,1 - 3 days,Debit/Credit card,1,Low value Customers : Students
3/28/2026 21:59:54,24,Female,Student,5000,Amazon,Amazon,4,2000,Electronics,Clothing,Reviews,Sometimes,3,3,3,3,3,Yes,Same day,Debit/Credit card,1,Low value Customers : Students
3/29/2026 1:11:18,24,Female,Student,5000,Meesho,Meesho,1,800,Clothing,Home appliances,Brand,Always,5,2,3,2,4,Yes,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 4:00:10,40,Male,Working Professional,120000,Amazon,Amazon,1,800,Electronics,Home appliances,Price,Always,4,4,3,4,5,No,3 - 7 days,Debit/Credit card,2,Potential Customers : Senior citizens
3/29/2026 20:16:50,24,Female,Business,5000,"Amazon, Flipkart, Meesho",Amazon,1,800,Clothing,Clothing,Price,Sometimes,4,4,5,5,5,No,1 - 3 days,COD,1,Low value Customers : Students
3/29/2026 20:17:05,24,Male,Working Professional,45000,"Amazon, Flipkart, Others",Amazon,4,800,Electronics,Beauty products,Reviews,Always,4,4,4,3,4,No,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 20:22:31,24,Female,Other,20000,Meesho,Meesho,1,800,Groceries,Groceries,Brand,Always,5,5,5,5,5,No,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 20:38:04,24,Female,Working Professional,45000,Amazon,Flipkart,4,2000,Clothing,Electronics,Price,Always,4,4,4,4,4,No,3 - 7 days,UPI,1,Low value Customers : Students
3/29/2026 20:40:27,15,Male,Student,5000,Meesho,Flipkart,1,800,Electronics,Beauty products,Brand,Rarely,2,2,2,2,2,No,1 - 3 days,COD,1,Low value Customers : Students
3/29/2026 20:41:35,24,Female,Other,20000,Meesho,Meesho,12,2000,Clothing,Home appliances,Price,Sometimes,4,3,3,3,5,Yes,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 20:53:17,24,Female,Other,5000,Meesho,Meesho,1,800,Clothing,Beauty products,Price,Always,4,3,4,5,5,Yes,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 20:55:45,15,Female,Student,5000,Others,Meesho,1,800,Electronics,Clothing,Price,Sometimes,4,3,3,3,3,No,3 - 7 days,UPI,1,Low value Customers : Students
3/29/2026 21:14:03,24,Female,Working Professional,20000,Meesho,Meesho,1,800,Clothing,Home appliances,Price,Sometimes,5,5,5,5,3,No,3 - 7 days,UPI,1,Low value Customers : Students
3/29/2026 21:17:00,24,Female,Student,80000,Meesho,Flipkart,1,2000,Clothing,Beauty products,Price,Sometimes,2,3,5,5,2,Yes,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 21:22:33,24,Male,Working Professional,80000,"Amazon, Flipkart",Amazon,1,2000,Electronics,Home appliances,Price,Always,4,4,4,4,4,Yes,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 21:27:24,24,Female,Working Professional,20000,Meesho,Meesho,4,2000,Clothing,Clothing,Reviews,Sometimes,3,3,3,3,3,Yes,3 - 7 days,COD,1,Low value Customers : Students
3/29/2026 22:14:14,24,Female,Student,5000,"Amazon, Meesho",Meesho,1,800,Clothing,Electronics,Price,Always,3,4,4,5,4,No,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 22:45:39,24,Female,Student,5000,Amazon,Amazon,1,2000,Clothing,Groceries,Reviews,Sometimes,3,3,3,4,4,No,3 - 7 days,UPI,1,Low value Customers : Students
3/29/2026 22:46:27,24,Female,Working Professional,20000,"Amazon, Flipkart, Meesho",Amazon,1,2000,Clothing,Electronics,Reviews,Sometimes,4,3,4,5,4,No,1 - 3 days,UPI,1,Low value Customers : Students
3/29/2026 23:56:05,24,Female,Other,5000,"Amazon, Flipkart, Meesho",Meesho,1,800,Clothing,Beauty products,Reviews,Always,3,3,3,3,3,No,1 - 3 days,UPI,1,Low value Customers : Students
3/30/2026 20:15:55,15,Female,Student,5000,"Amazon, Flipkart, Meesho, Myntra",Myntra,4,2000,Clothing,Beauty products,Price,Always,4,5,5,5,5,Yes,1 - 3 days,UPI,1,Low value Customers : Students
